meanFriendshipLength,stdFriendshipLength,t
0.0,0.0,0.0008029438666028253
0.007834159008193434,0.007834159008193434,0.016471261882989693
0.013125026638576851,0.011271610076150679,0.028324642832661534
0.016520439599562502,0.013647778945156256,0.037226868993501354
0.030712882005609576,0.019617078691316514,0.05909753190095082
0.031682662552789995,0.022835273188743462,0.06640384495868924
0.044834610169580943,0.027963916009731644,0.08702822760374368
0.042906420279110825,0.030777060259663164,0.09122952632457511
0.043099224185036533,0.032774576057664206,0.09680973325363039
0.097637199525142784,0.045010890905258116,0.1621962863187525
0.10155542852694456,0.053601779626554602,0.17627005817324873
0.098181189895822404,0.059245623599240155,0.1818213822599286
0.094094305567458403,0.063070215362616158,0.18557569006218613
0.13937188209380588,0.072027173611199091,0.24157418059574945
0.13246967150632682,0.078073661822080503,0.2441340894015795
0.16225786745623275,0.086427440656949892,0.28473947651523424
0.2469370520001076,0.10412217564980486,0.3848522268091158
0.25074275678020186,0.10665027403255847,0.39157578461948717
0.25330005450764081,0.12130648355300892,0.40996433575365365
0.24242865735434169,0.1317380144669974,0.41335344785649225
0.26588724762774918,0.14272016524616363,0.45158355188699695
0.25470560472865589,0.15088095997571019,0.4538074671315171
0.27275755345863423,0.15937643351826097,0.4854972935344271
0.26598601645177006,0.16617834598319792,0.4913917573109806
0.34774543630681704,0.17863722091855511,0.5889577879072465
0.34071084411492403,0.18875578451698719,0.596736710676872
0.37435690267015381,0.20010720072445667,0.6459809735100249
0.38848208745699087,0.21104386712340059,0.6756454417951415
0.3973644619831731,0.221275669830405,0.699811064859138
0.40631981187764599,0.23093052016211843,0.7238152966750053
0.45403840914685223,0.24259536001241505,0.7877495514137419
0.49769242288953636,0.25579691174426084,0.8485653728422722
0.49766197570994825,0.26753865112424619,0.8651236581863491
0.48753004674000161,0.27750211977646688,0.8707185049176928
0.53166698456081263,0.28897629453726353,0.931470036006029
0.62480817670822864,0.3047639382771582,1.0435448092658157
0.64764382640685569,0.32025592646617307,1.0854288067999385
0.64925449934420187,0.33430318095296202,1.105589608289976
0.63266496082797918,0.34620309725051196,1.1065740964634196
0.78168274951842021,0.34390911575671829,1.267114429702041
0.79446162765217743,0.36415570749602411,1.3019616863816919
0.84668967754300417,0.38535034201729457,1.3770732410709783
0.97438880673535233,0.41191311977764861,1.5304141809668883
0.95620297306393842,0.43459730342009623,1.5367463722458319
0.95876292102914007,0.45524583663757323,1.5632753932367618
1.0335785741477348,0.47788073914143964,1.6633002798711554
1.0127123277294745,0.49747139720419908,1.666546231732168
1.0768337091242906,0.51847860075330954,1.7557102575252235
1.1891362074722402,0.54312398665878536,1.8950385787702695
1.1865487164844934,0.5394593039589326,1.907850581611281
1.2294793309904901,0.5647161214057097,1.9787239081852435
1.2878129053065286,0.59061519496053072,2.065675547063649
1.3401587481358019,0.61680507790370043,2.147155275721962
1.3137310353018983,0.63972145589953533,2.1486792870434175
1.3294237812949534,0.63751417435345858,2.1488757108769994
1.5124029150277956,0.66829966182592471,2.364033630035965
1.5759176840444702,0.69946378148394461,2.460380017470232
1.7934546313159831,0.70040587819616251,2.6644596345846385
1.7573074169006238,0.73816855975514772,2.664922991354709
1.8557865688065938,0.77735418779373811,2.8012753385424465
1.8607596460413298,0.77706811851434954,2.8222339766632456
1.8925416426387167,0.77322658447491588,2.834566718090875
1.9929032085005745,0.77322658447491588,2.9349282839527326
2.0626722502315009,0.78107810796415678,3.0079797836419235
2.0751327165688562,0.83005644960791924,3.064592009906276
2.114952726062473,0.87642491689450774,3.1484735345261945
2.220529106078089,0.92378880881620606,3.299366835074016
2.2125644172555865,0.96672722891306817,3.335653434596625
2.2381136984087018,0.96346814558022631,3.3833350708589016
2.2274331894704873,1.0046385669777627,3.4172032257100966
2.3464629434216078,1.0477822559235039,3.5822420569832096
2.3074199596312757,1.086057898159617,3.587572533955017
2.2793137667420513,1.1205814331992361,3.6024722611930016
2.3704870464452314,1.1562574160984371,3.7375434491636854
2.3438383285607478,1.1886718129938947,3.7535099736166706
2.3915845488198615,1.2207740696586995,3.8439630608189956
2.3873099416969374,1.2508323252362707,3.8815710842521582
2.6914618597411257,1.2895577369836817,4.232127517119469
2.7173152231314512,1.2987673369814607,4.248928985860049
2.7955375411738075,1.3027175185183224,4.34540081276938
2.8062806333520869,1.3438655629448477,4.40537689851524
2.8765008826946663,1.335598907431518,4.4451312326046
2.9007948730432469,1.346991430207543,4.474187163373329
2.9281541713372405,1.3558149739772565,4.5143223486748205
2.9274786525651506,1.40043893139005,4.566873714494824
2.9280182145986786,1.3974392218677212,4.5954602825042805
3.0134358024669012,1.4432843345505895,4.735667612235537
3.06159649158535,1.4879201089162806,4.838499667275153
3.1043858236764712,1.4959197822732113,4.897866460131409
3.0842453470253193,1.538955514959903,4.932801793248566
3.0851169838201633,1.5794085575542454,4.987798289408676
3.0580302634730163,1.6166276020272201,5.013436228776581
3.0786393182099854,1.6524439873201135,5.086225610940838
3.1065400901849789,1.6872020800509124,5.165902051085581
3.0751790556324816,1.7192339672523964,5.184953787936895
3.1909506695274925,1.7306864202450649,5.312736901688192
3.1903048024628409,1.7308206931507693,5.340564914361944
3.4209929669599268,1.7452013755494986,5.567629798890608
3.6008983490801549,1.7929685915265776,5.808567356418974
3.6482493376223082,1.8071025467647592,5.848168277435435
3.6563512489680838,1.8541262691344844,5.918242243848466
3.6341892216101228,1.8977748264245249,5.956650036850674
3.6630596902620112,1.939955438510385,6.045570664359316
3.7040126601955281,1.9811551698392356,6.146265773973406
3.757440303762853,2.021818234871577,6.259335327124269
3.794076577970166,2.0615001021002572,6.355254047862365
3.8642341126821229,2.101218645912764,6.484861338154047
3.8922124005873209,2.1398031683313139,6.57181254121966
3.9955350651872696,2.1403049544735886,6.706811605103322
3.9715743699967532,2.1797991952160354,6.74302627915518
4.0797503916446223,2.2203766578935333,6.912094097693267
4.2088926990765589,2.262550245701433,7.103131885993977
4.1706484232768872,2.2560177112298878,7.103859743981303
4.2595970803624938,2.2984080041256405,7.255449534601652
4.3474809010677786,2.3102848874731894,7.361570740552731
4.9336996301014908,2.3702371295032418,8.020343875911465
5.1149648110160415,2.386834077895069,8.194320853720527
5.0496317180448083,2.447323864666791,8.20324705072054
5.1837023812566239,2.4438270498362762,8.298274301818484
5.119934296554943,2.5042427399939919,8.30979936853673
5.1650286053185734,2.4983524149006091,8.31289800682422
5.0980384950963469,2.5560732111235809,8.320879050941645
5.0771752646294743,2.6103188273561173,8.373598070686795
5.2555114469845847,2.6193756931155892,8.524840350940046
5.5567468258521275,2.6115369672393398,8.871425041776607
5.8736465447000246,2.6886115029072548,9.274701915693623
5.8119081434202089,2.75951189172318,9.297194067216997
5.8440177374526359,2.7745888460403507,9.30969186786568
6.0493553333384193,2.7890071743888396,9.536896378784226
6.1833257493493896,2.7937714766098565,9.634587672430976
6.2612406907238123,2.8767166579807184,9.805953967398292
6.3240216787370498,2.8735422718694301,9.914394895458397
6.6763735554320549,2.9666644829649069,10.366394138652387
6.6236414931328866,3.0526597735495655,10.41106856889929
6.8753369600398102,2.9858419213975296,10.574256287399864
6.9466942995365173,2.9766325432087264,10.698190481660554
7.0025448885233015,2.9808155686469475,10.79443603087952
7.1318723081413102,3.0859854596933416,11.031822121833002
7.1582797745921143,3.1856001354596666,11.165069584919511
7.2999055005125655,3.1856001354596666,11.306695310839961
7.2752691256236837,3.2831921450208945,11.389048187798487
7.4440863700540243,3.3054187015835113,11.544635179778801
7.3730978928604554,3.4010141966532541,11.582074612774358
7.4553052562232134,3.4040387356113824,11.71083244541135
7.3489393143692467,3.4948196628182813,11.712539140533403
7.3770048052615902,3.5185243203691159,11.754522228491247
7.3318835139547662,3.6043210049946381,11.817222753566112
7.2820098946080307,3.5971714721314831,11.826636366167609
7.2249285964750527,3.6769216233922917,11.875804017982793
7.384969125704151,3.7572617356869573,12.142873085265574
7.3021313110167272,3.8314377004547935,12.164351432164104
7.5168090906519538,3.7778790456468023,12.285788810847173
7.73564096382818,3.8634453465088718,12.615129840649516
7.6340667046929003,3.9420466892309398,12.621077647777517
8.0604959301123404,3.9611066585398786,13.078291881711635
7.9729811318064394,4.0457105908005504,13.103072592304416
7.9260975763149171,4.0289055395788198,13.127508580693727
7.8250799832706264,4.1071955264681428,13.13670338178001
7.7827109393146072,4.1808169458333335,13.202427545314471
8.0985504693862822,4.122247835874699,13.418330780460458
8.0912681825409152,4.1264823983120476,13.464330661767603
8.11823360300769,4.155791063523111,13.493983349252803
8.1465487479779277,4.2397453772501521,13.638677762051294
8.0719349019171407,4.317808932545188,13.677753139961174
8.2642954187402236,4.3381805323515028,13.904724145566195
8.2096008974673946,4.4167505363735016,13.965657805947838
8.1568532601090293,4.4207684630472937,13.97055462814735
8.080899749677771,4.4934944215675472,14.008416607148174
7.9725080609292682,4.5604480482349041,14.010754197023688
8.072330526839794,4.6270156522905426,14.221156533164896
8.0113390505670381,4.6894706685171279,14.268426395413318
8.2347794528224174,4.7545696627467606,14.60166385703966
8.5458743547925202,4.7832581216113672,14.931879860489348
8.5881714333708334,4.8098870128393951,15.00094219051606
8.821338637904363,4.7672713814748304,15.13512436758512
8.9794726210065274,4.7993492873892256,15.28229520962738
9.1960582150092876,4.8880232341587249,15.62660383439416
9.3260900119836165,4.8667199579230411,15.670656019863033
9.7544135920008923,4.9008441163052634,16.09700360931306
9.7093115469423097,5.0012441149417288,16.18865243111282
9.9814923601344532,5.0320279215569528,16.485392022782925
10.06710778511537,5.0366879303602596,16.50441930601711
10.263993511565042,4.9844823519887731,16.58849568446297
10.710942948610167,5.1139814063841884,17.19067617873433
10.647920544122895,5.103402762218515,17.211072874731826
10.666417680835574,5.2269999664501503,17.384155774934875
10.529548736363008,5.3404677211614695,17.397708955267497
10.565739465275378,5.4494768497890798,17.582712916085153
10.46116716509653,5.5506699763166267,17.62343460431042
10.549965085204519,5.5834590255347303,17.682893156689527
10.810189704315846,5.6895534137094907,18.093259299471907
10.976226112843909,5.7047636213404429,18.197775297647507
10.872729189110496,5.808649368474077,18.245288501540628
10.745122229035037,5.9047495883159442,18.26487499665743
10.61284786450533,5.9936005995247958,18.27601749516158
10.898221442723893,5.9936005995247958,18.56139107338014
10.919472955041547,5.9770217054534562,18.678134922454273
10.989206618374499,6.0729223460206034,18.896371377927423
10.954940696175688,6.1640295744803639,19.00817133167762
11.348347686733845,6.0901461713143812,19.265274497440316
11.5882272435343,6.1276548801934947,19.529081906088514
11.70077957838553,6.127910315831361,19.5585169540275
11.580593612756136,6.2354599160468185,19.596969257065997
11.588177326063374,6.3385504067537406,19.761149961265982
11.468050441822939,6.4344481262935904,19.793930416249854
11.392028569318136,6.409408970557732,19.825123750383874
11.577098712542517,6.4525667045226225,20.010997908613376
11.493091414121178,6.5471742805015172,20.08230265632881
11.426798496177634,6.6364469227408422,20.168367051667634
11.529097478475135,6.7245369143299891,20.422364684997703
11.588691190957292,6.8105644153664029,20.632460880479304
11.724968688802248,6.8054820427206666,20.675947693368535
11.650365702016103,6.7783314534766248,20.714056901026563
11.704551261863429,6.8233167142398097,20.7651290892978
11.837215476665353,6.9147171006396055,21.055622843788598
11.7684749108065,7.0010491671254167,21.141730632019303
12.040151382401788,7.0010491671254167,21.413407103614592
12.437588496675708,6.9822802387530274,21.702289232584597
12.351541063202919,7.0800047506966735,21.778762076259213
12.452961650653874,7.1761965954555862,22.041909438393986
12.703515039318143,7.2742623016675108,22.45532840448541
12.991102723533521,7.3105052178393812,22.78646172097393
13.268221165670564,7.2626034104060295,22.92998349221632
13.143337705116782,7.3697121300754684,22.975792729131584
13.117214158413528,7.4720190772122734,23.117838594715682
13.074100426710697,7.4406207077921049,23.197148464095097
13.022117823308983,7.53897119403433,23.312116089197346
12.990513188990857,7.6329388170703822,23.44494833068923
13.271661615207472,7.6786565732229715,23.70445224689995
13.140250042756275,7.7724122652761549,23.739372953470983
13.025502257204385,7.86036776943204,23.78744394613415
12.975239541878704,7.8202895486372652,23.868685824662645
12.997205675382565,7.8202895486372652,23.890651958166504
12.848337270489193,7.90350567451235,23.902387769154245
12.860931398371623,7.9468027798301373,23.949146540133217
12.993618510232622,7.9359661299124049,23.971634724469048
12.92802223144372,8.0192226016702737,24.06968429671108
12.91784250548225,8.0993758553886384,24.22097760206814
13.046074133454196,8.1793108381045734,24.510271873662976
13.026608188045834,8.2561800557315479,24.64966700371859
13.160924173330718,8.3022914573413527,24.755414708634262
13.65604137857035,8.2713274551175058,25.121551433588827
13.783747431851134,8.2690279587835551,25.354268962433515
13.65888899778165,8.3585124680138811,25.4001466408363
14.007391958457713,8.4105773106713144,25.746967771825766
13.980442581256966,8.5033913280792692,25.89477392689073
13.885459400179718,8.4855470733504283,25.921861396545857
14.062897374638016,8.5219106201123083,26.159817756596112
14.059554300456179,8.5761636156799828,26.163075269198682
14.173900630395723,8.6715163854873936,26.45913827388689
14.383177196108218,8.5880256760233173,26.49393360519683
14.276712424506012,8.6852589238948568,26.570503608267774
14.409353669025286,8.688954982101972,26.596238831034263
14.347781360026037,8.7852993312558176,26.718612436907136
15.410714258322713,8.8293173130137035,27.83360984428515
15.275376843994609,8.9421222583469397,27.894110594623648
15.113165485956049,9.0472796303559111,27.923205128812377
15.104427725035524,9.1484715247690502,28.103272714454796
15.15000914294003,9.2049682128055608,28.159553781161225
14.965260534814751,9.2997236747490213,28.16187092972113
14.832497811743252,9.3886236115648032,28.212225463584733
14.790604154090644,9.4737573953097378,28.350705027323475
15.176916740647405,9.3973615142093063,28.562212617277908
15.114562986828574,9.4885403750248773,28.68418280232284
15.693142695958798,9.587895993121581,29.45183651983811
15.808629053409616,9.6098675388713062,29.6576765941173
16.195650190540487,9.6098675388713062,30.044697731248174
16.302249202061873,9.667925126415172,30.142118495009413
16.46105166193604,9.7799341784774523,30.501665487346216
16.407934898895196,9.8869648952101699,30.646234686942663
16.230835339593082,9.9869034787456421,30.6623593578738
16.379364065960026,9.9737796369547507,30.68030924349603
16.773935152836501,10.08243786076113,31.274570034572946
16.877034997994151,10.08243786076113,31.377669879730593
17.131646056636104,9.9862633582614801,31.440071416881995
17.185322485823427,10.041198767843564,31.459021932593554
17.393029606060626,10.162192478503531,31.87628362639775
17.198453962719306,10.2750418300863,31.88645148261261
17.35670369102235,10.25495926271363,31.904568582891923
17.287509948651767,10.367487499743493,32.04117853038624
17.261418798707751,10.475702618570907,32.21816289572114
17.25352459088128,10.58018928099818,32.410891066858404
17.738319258345893,10.600280267871138,32.795335996297936
17.809989034075326,10.712735477492984,33.07409866777243
17.863672627101195,10.653716320320241,33.30050488054183
18.248940844347896,10.713644277731797,33.66052744293389
18.15130574039318,10.73346619043328,33.66812774442401
18.11328320166902,10.851624858901534,33.84573952952925
18.356054312962684,10.781916516215038,33.903485477647756
18.410627078381317,10.781916516215038,33.95805824306639
18.733303909312937,10.911457167466327,34.503750596727926
18.647830180549398,11.034788507433365,34.637663105382615
19.214591444336165,10.983467877970593,35.03180641113361
19.230888756585035,11.116866586546594,35.27434947345995
19.69963606306538,11.255075136811151,35.972162315557334
20.26059727101352,11.214635181597082,36.36766841612345
20.598001731762924,11.251966483520969,36.61874490998368
20.569260362228519,11.406671743298139,36.831994838828436
21.149184036423563,11.567957523847149,37.65783925763306
20.979999901656626,11.719910458453072,37.72980454702309
20.841757567640023,11.650909530840019,37.7819988022376
20.826410180689269,11.797739649094222,38.00603544035224
21.206568149851158,11.791331253137249,38.245133509971886
21.02324634688614,11.93883319438287,38.30345821674119
20.964551341896389,12.080094044957013,38.48299674972753
20.891121239086871,12.013125758600054,38.60129919730803
