meanFriendshipLength,stdFriendshipLength,t
20.666014492266655,12.146888512358954,38.611033524263576
20.851495017538888,12.168783898583881,38.683125571162904
21.630594321562032,12.200947905969176,39.360075658136815
21.387069638127045,12.346216106699826,39.36237936134697
21.683666774212551,12.276067774403614,39.46013696007339
21.550869823130331,12.253205615562102,39.49039768587773
21.418768391763681,12.399586670932152,39.60735170092694
21.834447994881344,12.291407808335935,39.79664460696937
22.069168626021682,12.450121295343179,40.28798347794717
22.189550915064032,12.521179176469285,40.39043163781114
22.021836184963451,12.67347404441381,40.47878477032641
21.887245788228935,12.817881697436635,40.59577191138764
22.150707853015447,12.717016075255902,40.63400487165021
22.001507174513254,12.862687233503344,40.73769508021139
22.325730366514442,13.009758618854438,41.31561975365024
22.536398641083139,13.009758618854438,41.526288028218936
22.811233148050217,13.046939893396619,41.697561361011935
23.041261739912215,13.121484337376467,41.91942166501067
22.783643583920011,13.273410953183163,41.92368446975318
22.738271999715437,13.419358361582695,42.13670234009082
22.742218504399599,13.560591084481288,42.396179389768236
22.984959438914085,13.473770066316462,42.41747742005825
23.070557971156468,13.620047190171306,42.76229570478554
22.818005391405961,13.756899642732895,42.763276518272875
23.250871897803826,13.736745270994373,43.36701410703043
23.139138383504651,13.877091641494117,43.51238213032575
23.556155608010421,13.950376446552173,43.96261144340803
23.563773758208853,13.950376446552177,43.97022959360647
23.414743262474406,14.091347255801359,44.081362911899504
23.619327599513518,14.146718999618546,44.36998666068441
23.425225831905582,14.071025031237856,44.396604948859704
23.346923650257946,14.20979578732328,44.580627752046425
23.418223049030647,14.20979578732328,44.65192715081913
23.202000707205734,14.341579058979214,44.693504816852055
23.528949472404484,14.257492528159167,44.79342935582739
23.817572396999928,14.292590362666443,44.962704284926325
23.796980789674752,14.353205473781939,45.02318515136141
23.533306966313134,14.491138925663336,45.0269352707988
23.980577083551001,14.353205473781939,45.20678144523766
23.72788349740717,14.494744096971532,45.22372289883709
23.686848790740594,14.631039265856284,45.448832560605794
23.630157005018834,14.66317214586523,45.519679147928606
23.650369499374616,14.66317214586523,45.53989164228438
24.672641732281601,14.575486677016093,46.32497326653369
24.594411707184257,14.72859415174257,46.52622519265435
24.41817496363328,14.624886123656577,46.59879056974515
24.812317965571133,14.633330258760184,46.834410046287076
24.554581758573764,14.786183094557598,46.85891041122734
24.386015247711725,14.729049550697329,46.90879173734897
24.418624134925128,14.877274169808645,47.2220744651937
24.684349982746781,14.785584642379041,47.24322660518052
24.70958440859896,14.938113693553122,47.552479242625786
24.55133107496869,15.082758471141116,47.6732183075747
24.51818946730981,15.222231801148983,47.915561974829416
24.543052425938676,15.307482077984243,47.943565763939226
24.88648278849589,15.174906622825722,48.01254196848934
24.612003522518719,15.315806572972203,48.017744560722605
25.036815101071248,15.402417913529797,48.43501132951937
25.27437208779228,15.402417913529797,48.6725683162404
25.186594137499505,15.549199639552512,48.871001662964666
25.421791487154142,15.612617940312957,49.013109511472344
25.185231403653233,15.755092494427364,49.06274523937658
24.992678286371881,15.65515756934829,49.128963988316066
25.4289615149669,15.673686581983773,49.40582480612479
25.769311686225517,15.756279931109855,49.69143870399777
25.769490823870456,15.756279931109859,49.6916178416427
25.769670342807988,15.91001580277781,49.99144469014777
25.604364192894241,16.055764808423721,50.120441576933956
25.636301836776692,15.989317745363092,50.39293674782888
25.614970340828986,16.133653042117746,50.666030198327476
25.482848387839471,16.271120674458864,50.82348606792705
25.659553250627233,16.29167442097965,50.838069180478
25.920701287568004,16.320896700563896,50.944820463460005
25.807824094186994,16.462089600314084,51.12858492633402
25.567423613978349,16.5946912298601,51.17872335082967
25.300063344673475,16.718732480534655,51.19563345618405
25.272637323608652,16.838680076312169,51.44901451649265
25.574990632099546,16.931048927433284,51.76988010630823
25.514677867756433,17.008117927278217,51.79157316327164
26.28457398858394,16.966168160048895,52.331363262540755
26.782323563670197,17.050416194161027,52.75817750864122
27.059299502416,17.074360767992609,52.86350413186096
27.176670316603978,17.227038982734634,53.29688274042806
26.874780741027624,17.093759737967371,53.29870722857214
27.343066825098237,17.143607101148383,53.62512189779354
27.073373789523643,17.294766043008543,53.67393914209569
26.851365464301388,17.437160640028036,53.764155996690896
27.164878251182703,17.340477024561626,53.796089778991465
27.063558313499485,17.485783132958854,54.00946237983731
26.758850503154505,17.621249957038803,54.01232756378146
26.673960896740322,17.751192086450143,54.2305511493757
26.649546773100028,17.876896052817386,54.50557013554551
26.698660762481712,17.999769783450606,54.85133591117699
26.578413462644352,17.93217838451935,54.98847613199837
27.018887717463841,17.821361798486937,55.138832538727726
27.073672768026224,17.95293317572402,55.497816159717374
27.446736035078924,18.00772485316979,55.735434018021365
27.173596418436258,18.137578167623978,55.767615709451015
27.068608397576998,18.261924461592081,55.963390004120384
27.012225625380687,18.381815836575072,56.203844876159025
27.33675185831348,18.261924461592081,56.23153346485687
27.097185052086576,18.383189904957906,56.289737922938606
27.215512102266985,18.502940409343235,56.70388575683931
27.825062341673366,18.3981519876349,57.027792060866574
28.051674594312885,18.40120600500514,57.056389536077525
28.916122012823188,18.55026347200576,58.238596537146314
28.629106598860929,18.690134252545644,58.26276706447603
28.551127364551188,18.824722347747461,58.49178919967759
28.525216574389521,18.955110504860055,58.7693381603073
28.328753065897626,19.078813010304039,58.871072052509064
28.115251825470022,19.195899364820395,58.95043801859677
28.09026628834377,19.074768236010062,59.22102337913361
28.486714489055807,19.085500197977371,59.428713809860525
28.978804383448715,18.976838999674506,59.630414372164694
28.891300017093766,18.934514125717502,59.78429025245485
28.710663194936146,19.067388162767429,59.912370238844936
28.623710338755412,19.195166693323483,60.12992493945947
28.418384690196905,19.316248559032626,60.22374018237672
28.243089777098906,19.431417118760987,60.3426441211235
28.575034811614263,19.530802819142178,60.6495454446732
28.316910447039419,19.643633536349736,60.686388897255014
28.097745754490209,19.750287818945385,60.75689168671086
28.470731488152381,19.644682551496356,60.84093677124897
28.232136586200109,19.753296077386207,60.8933948237936
28.053184575785401,19.856530046975813,61.00069979884609
27.840625194266035,19.954154072129786,61.069358853632444
27.80774484563042,20.017481026425926,61.158569444666995
28.239899529309604,20.017481026425923,61.59072412834618
28.111558373030853,20.116534804285838,61.74633810714855
28.038329764533081,20.212119359323349,61.95349279629611
28.24763632839721,20.293455759223473,62.074318225295144
28.197467050456503,20.372598227270633,62.12117626346383
28.112660471092653,20.466445177527149,62.32033595148475
27.919233433364266,20.555362638189266,62.40610124809001
28.008709278649732,20.64648107556355,62.42728957398623
27.920126080824652,20.732871220859039,62.61790763696939
27.790156428374711,20.815479278076854,62.76308804816673
28.153232138598685,20.785651193728331,62.89330378235223
27.892953237215387,20.868893454041864,62.90919273480275
28.109407469848811,20.913483255158798,62.97069854465657
27.889012213753567,20.994922339190627,63.026432122360866
28.443447815058828,21.053860967335954,63.44489166669229
28.661363290917929,21.143621476849063,63.9465830167189
28.998372291720642,20.964301602986389,64.62626106983849
29.875267774441337,20.891628438678307,65.2318045598587
29.976024636713909,20.984832604052006,65.26145392107722
30.180300151944387,21.001159686038353,65.26960555007115
30.443082719895322,21.119910572611222,65.84303181924551
30.974642691791953,21.067657159196624,66.11335964114728
30.748732449270051,21.189872225919625,66.20121197463834
30.918798733819425,21.31142562318696,66.68358935750912
30.951429092424991,21.417868950268961,66.69637109062647
30.773918799660333,21.416148462368813,66.73800891625761
31.0664144675907,21.357541852000008,66.75879070960151
31.712969201940211,21.378322421394166,67.20577294739721
32.062216469776025,21.386587133640734,67.33954035987867
32.13799441769752,21.528905756279251,67.75361298588119
32.328408968578415,21.582313266136115,67.78020538115528
32.284732984160385,21.658209793236317,67.86925284017816
33.1061921809615,21.620823569730273,68.4244956470319
33.053996188905174,21.656694581215774,68.56708872574518
32.793458110745313,21.809597078767712,68.66300127922385
32.787762472670444,21.856460257618728,68.84058142198377
32.961953158885123,21.918185032255323,68.8483675531779
33.006662393432627,21.993590870830662,69.04231107650104
33.05126976623221,22.148139506019955,69.45415478003653
32.703681712099126,22.29262684914066,69.46594784361882
32.40141240262642,22.42830739305969,69.51586779939205
32.607761374859145,22.54589341803733,69.7661336925921
32.426849770214346,22.581794085915625,69.79284293762944
32.117538794803671,22.709693740055275,69.83647194897486
31.943470856712587,22.831466198012716,70.00961565063065
32.263040823917358,22.831466198012716,70.32918561783542
32.579149546025434,22.84070755428899,70.40783536771603
32.330670531946872,22.966277919542801,70.51077668550646
32.808515398186515,23.033570609312591,70.82021032360984
32.512707342277565,23.158811369868637,70.87780126055173
32.340334727492568,23.278125074234019,71.05317418047096
32.708611244321958,23.295250735146446,71.19015068945735
32.879018116592754,23.364866451774162,71.19174464739504
32.70303093446293,23.487694252509428,71.37122519281372
32.411263442180243,23.602934646725689,71.42796590958675
32.478779788377786,23.602934646725689,71.49548225578428
32.682299739094184,23.679634934907945,71.54042743736859
33.208957353400685,23.582987626845139,71.72848192175817
33.186814873411826,23.709670486140087,72.06706569039336
33.118291019411117,23.831952248715627,72.35465249251536
33.674653737325322,23.736867784690475,72.57473117588759
33.387080676401645,23.862750310582836,72.6461589824521
33.087945933680537,23.980904514844458,72.69902366455739
32.978912993632797,24.094435829658519,72.9371371770742
33.070805971938611,24.206390723887509,73.37351771758772
32.771887484163976,24.311363739018667,73.41245373995909
32.504902800023018,24.410112553121785,73.47715173745102
32.33026118004291,24.24133243405846,73.68245609184096
32.848124581130449,24.335453957124699,74.07717838129314
33.246057824812851,24.310043376930722,74.19881413345765
33.290420577999647,24.136709159489978,74.63339988900647
33.440230066463194,24.254550537089305,75.13521179922226
33.632257283139147,24.363687937845061,75.23114949658066
33.435554946672113,24.478027270452287,75.38640037007859
33.467258249696634,24.589917317721493,75.76672094653745
33.180299677929831,24.695015892302852,75.82182731990395
33.851426746397394,24.654140985328286,76.20185878405627
34.169306857681725,24.724189442778016,76.34764889518591
34.567172349832248,24.84928758016062,76.69624524656041
34.579202258607829,24.972814724640561,77.07226675805818
34.841931824940758,25.006206260391398,77.10916981368301
34.535735451513041,25.126711246709135,77.16650749763964
34.359978043195788,24.902763251269157,77.42195246631601
34.041371983148373,25.017709711973573,77.46167663767017
33.648169352006725,24.763094512490145,77.51642328017415
33.466184207630199,24.871923080344182,77.68671375903584
33.266743538186994,24.975247466568252,77.83380166811541
33.135987229877756,25.074241359399636,78.04465347557812
33.553986959695379,25.058043246789506,78.18984331934301
33.307656105683677,25.158208302642894,78.28689036332806
33.631797377258209,25.285655826151238,78.57970678641725
34.010669473774115,25.30029683420501,78.71154667595331
33.89360343456805,25.406149244367136,78.94753900585734
33.584920191508289,25.505181519760789,78.98509205343169
33.834750413604453,25.58059077416695,79.06426948238997
33.500921180351845,25.676051834727538,79.0758105705843
33.530842625672683,25.792634263527297,79.19586494942476
33.805974028611729,25.903699425273221,79.36032223153894
34.426772808963982,25.810397500326097,79.62921844504379
34.168526117099752,25.913830835560095,79.73064044914902
34.351874771787998,25.913830835560095,79.91398910383727
34.691156845291552,25.906034458310302,79.97427168935826
34.723107728436453,26.042820748388635,80.02506015456423
35.245582528988592,26.160876711298293,80.43790201174444
34.957718687170058,26.272627344267232,80.52592761817505
34.625750806682078,26.376881105138423,80.56231878882198
34.649663243704921,26.376881105138423,80.58623122584483
34.4016963775424,26.475464420414685,80.70038747944591
34.049552540214684,26.566910195720812,80.70292648107876
34.480483666770461,26.544578137884525,80.83717179660998
34.207530747242451,26.637185970578404,80.92054732236573
33.88729765768155,26.723362897349524,80.94966781690465
34.242167522879463,26.642765037493653,80.95955255365976
34.826227943111171,26.679286283407624,81.3066487779244
34.712722826217494,26.776820896863001,81.55473452380382
35.09134481969695,26.690839594561481,81.5806651028889
34.747294922532625,26.788680382833235,81.59856619450096
35.587592034763702,26.747634800068997,82.12307959604796
35.605817770042421,26.747634800068997,82.14130533132668
35.983271095589934,26.679432934911802,82.17757916798395
36.143926662099133,26.797929860837829,82.71869712040998
35.937910853206482,26.910576469270978,82.88703454957157
36.379526943906292,27.002566818360251,83.16543414089008
36.2097355467047,27.116037352882291,83.37282748896666
35.770762516707677,26.862800812625785,83.40277046591277
36.013001396585906,26.979372367975046,83.52777429093729
36.858709970051372,26.875742478307377,83.99897303221064
36.490612596567388,26.997553605388006,84.01907366507312
36.475522711112653,27.116054439456569,84.38793665026168
36.107436831092848,27.226474171797658,84.39596990389909
35.699920809865162,26.928912967938484,84.48416973692085
36.723499784229311,26.840803160113769,85.14877202052168
36.294293303185846,26.655964559467151,85.14940520288651
35.972215406408537,26.77362571472694,85.21001044873057
35.673720338780207,26.884122189174558,85.28702822677361
35.934610228415416,26.931431436203813,85.31829013723416
35.852982246898939,27.042146343153785,85.61406196884293
35.899152329576168,27.150749600869808,86.03418155495325
35.553164121602585,27.25201536592045,86.05472081215082
35.471463220823161,27.349764683868639,86.33497361770632
36.131020069179876,27.349764683868639,86.99453046606304
36.566947283888183,27.277410442906291,87.08837169859402
36.227973632680204,27.384921086896693,87.11907124771952
36.04149994982776,27.487372958782878,87.29665311991583
36.412552387600314,27.584567148618451,87.51673526673333
37.061961870524541,27.502660727174074,87.81400312629317
36.838190223924698,27.615275699551301,87.96613137993747
37.543821233686771,27.603474942295684,88.37989811119814
37.193472429885325,27.719509499745929,88.40907453627308
36.957520744572996,27.829553422973611,88.54643114130997
36.605730447043399,27.932341110064947,88.56069814825081
36.257939790356701,27.688405513600969,88.67289066820769
36.084358551072008,27.786292248695879,88.8601530144337
37.351320844355733,27.806933947446659,89.87200434871777
38.03966497984721,27.704913605594044,90.19328313562266
37.664087801614386,27.824732557158601,90.19815128871927
37.444967475716204,27.938709622585478,90.35348063757826
37.484212586065894,27.938709622585478,90.39272574792794
37.258563466820576,28.047520274932111,90.53597329667095
37.861697353395208,28.161674064892967,91.51030029455337
37.918993226287235,28.273907179559934,91.93574173274916
37.450635708650815,27.994728584190128,91.94243783545761
38.681836009714225,28.010474017144038,92.9166663291262
38.516649440165551,28.133854031417624,93.12909396977523
38.277379441522037,28.251156903436737,93.26144901425329
38.011933240249022,28.362298669293249,93.36150217105958
37.975187634684914,28.470432827847791,93.68642501915915
38.262761404343649,28.470432827847791,93.97399878881788
38.14207492613459,28.578223588144898,94.2131432061384
38.264562941786863,28.685128270686139,94.69324395956437
38.118420224896994,28.787869969613901,94.90004957809022
38.245853898442505,28.787869969613901,95.02748325163573
38.228930989386228,28.889708426840908,95.36128448009676
38.374114912519708,29.019831881678211,95.47321575923023
39.530378724317139,28.958717666362745,96.30691808134212
39.413641348649364,28.894474451622717,96.51726273633571
39.58917757435237,29.013925557046306,97.0627912758177
40.295502005139788,29.139653084959974,98.14222220665272
40.067466069107162,29.17079981128823,98.14970320705207
40.19949177399122,29.293203449744318,98.65394642836198
40.486315033195126,29.427421973660383,98.9165576116468
40.231106452224431,29.546826486229641,99.0338592756041
40.690041496242628,29.655218105470411,99.6164417294628
40.462952710329517,29.774544580845376,99.76400991308978
40.814451872782065,29.895600812564012,100.48995358813666
